GAS LISTING /tmp/cccRLcoZ.s 			page 1


   1              	# 1 "lib/fonts.S"
   1              	.data
   1              	...
   0              	
   0              	
   1              	/* Copyright (C) 1991-2018 Free Software Foundation, Inc.
   2              	.global fonts_set
   3              	
   4              	fonts_set:
   5 0000 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
   6 0004 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
   7 0008 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
   8 000c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
   9 0010 00003844 	    .byte 0x00, 0x00, 0x38, 0x44
  10 0014 82AAAA82 	    .byte 0x82, 0xaa, 0xaa, 0x82
  11 0018 82AA9244 	    .byte 0x82, 0xaa, 0x92, 0x44
  12 001c 38000000 	    .byte 0x38, 0x00, 0x00, 0x00
  13 0020 0000387C 	    .byte 0x00, 0x00, 0x38, 0x7c
  14 0024 FED6D6FE 	    .byte 0xfe, 0xd6, 0xd6, 0xfe
  15 0028 FED6EE7C 	    .byte 0xfe, 0xd6, 0xee, 0x7c
  16 002c 38000000 	    .byte 0x38, 0x00, 0x00, 0x00
  17 0030 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  18 0034 6CFEFEFE 	    .byte 0x6c, 0xfe, 0xfe, 0xfe
  19 0038 7C381000 	    .byte 0x7c, 0x38, 0x10, 0x00
  20 003c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  21 0040 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  22 0044 10387CFE 	    .byte 0x10, 0x38, 0x7c, 0xfe
  23 0048 7C381000 	    .byte 0x7c, 0x38, 0x10, 0x00
  24 004c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  25 0050 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  26 0054 103854FE 	    .byte 0x10, 0x38, 0x54, 0xfe
  27 0058 54103800 	    .byte 0x54, 0x10, 0x38, 0x00
  28 005c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  29 0060 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  30 0064 10387CFE 	    .byte 0x10, 0x38, 0x7c, 0xfe
  31 0068 D6103800 	    .byte 0xd6, 0x10, 0x38, 0x00
  32 006c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
